Protea,"Chassis Blueprint
(Extended)",,,11.11
Protea,Neuroptics Blueprint,,,11.11
Quartakk,"Main Blueprint
(Stage 5, Lvl 40-50)",,,5.95
Quartakk,Main Blueprint,,,50
Quartakk,"Main Blueprint
(Stage 4, Lvl 40-50)",,,4.12
Quartakk,"Main Blueprint
(Stage 2, Lvl 40-50)",,,4.69
Quartakk,"Main Blueprint
(Stage 3, Lvl 40-50)",,,4.69
Quassus,"Main Blueprint
(Stage 5, Lvl 40-60)",,,43.48
Quassus,"Main Blueprint
(Stage 4, Lvl 40-60)",,,22.22
Quellor,Main Blueprint,,,7.306
Revenant,"Chassis Blueprint
(Stage 3, Lvl 30-50)",,,8.51
Revenant,"Systems Blueprint
(Stage 3, Lvl 20-40)",,,8.42
Revenant,"Neuroptics Blueprint
(Stage 4, Lvl 40-60)",,,6.76
Revenant,"Chassis Blueprint
(Stage 5, Lvl 30-50)",,,19.05
Revenant,"Systems Blueprint
(Stage 2, Lvl 20-40)",,,8.42
Revenant,"Systems Blueprint
(Stage 4, Lvl 20-40)",,,20.51
Revenant,"Neuroptics Blueprint
(Stage 5, Lvl 40-60)",,,10.2
Revenant,"Chassis Blueprint
(Stage 2, Lvl 30-50)",,,8.51
Revenant,"Chassis Blueprint
(Stage 4, Lvl 30-50)",,,8.33
Rhino,Systems Blueprint,,,22.56
Rhino,Neuroptics Blueprint,,,38.72
Rhino,Chassis Blueprint,,,38.72
Saryn,Systems Blueprint,,,22.56
Saryn,Chassis Blueprint,,,38.72
Saryn,Neuroptics Blueprint,,,38.72
Sevagoth,Chassis Blueprint,,,10
Sevagoth,Neuroptics Blueprint,,,10
Sevagoth,Systems Blueprint,,,10
Sevagoth's Shadow,Chassis Blueprint,,,10
Sevagoth's Shadow,Neuroptics Blueprint,,,10
Sevagoth's Shadow,Systems Blueprint,,,10
Shedu,Handle,,,1
Shedu,Receiver,,,1
Shedu,Chassis,,,1
Shedu,Barrel,,,1
Spectra Vandal,Barrel,,,6.52
Spectra Vandal,Main Blueprint,,,8.7
Spectra Vandal,Chassis,,,6.52
Spectra Vandal,Receiver,,,6.52
Sporothrix,"Main Blueprint
(Stage 2 (Arcana))",,,7.81
Sporothrix,"Stock
(Final Stage (Arcana))",,,7.5
Sporothrix,"Main Blueprint
(Stage 3 (Arcana))",,,7.81
Sporothrix,"Stock
(Final Stage (Normal))",,,3.75
Sporothrix,"Main Blueprint
(Stage 3 (Arcana))",,,7.81
Sporothrix,"Receiver
(Stage 2 (Arcana))",,,4.69
Sporothrix,"Stock
(Stage 3 (Arcana))",,,4.69
Sporothrix,"Barrel
(Final Stage (Arcana))",,,7.5
Sporothrix,"Main Blueprint
(Final Stage (Normal))",,,6.25
Sporothrix,"Barrel
(Stage 2 (Arcana))",,,4.69
Sporothrix,"Receiver
(Final Stage (Normal))",,,3.75
Sporothrix,"Receiver
(Final Stage (Arcana))",,,7.5
Sporothrix,"Main Blueprint
(Stage 1 (Arcana))",,,12.5
Sporothrix,"Barrel
(Final Stage (Normal))",,,3.75
Sporothrix,"Main Blueprint
(Stage 1 (Arcana))",,,12.5
Sporothrix,"Main Blueprint
(Stage 2 (Arcana))",,,7.81
Sporothrix,"Receiver
(Stage 3 (Arcana))",,,4.69
Sporothrix,"Main Blueprint
(Final Stage (Normal))",,,6.25
Sporothrix,"Barrel
(Stage 3 (Arcana))",,,4.69
Sporothrix,"Main Blueprint
(Final Stage (Normal))",,,6.25
Sporothrix,"Main Blueprint
(Stage 2 (Arcana))",,,7.81
Sporothrix,"Main Blueprint
(Stage 1 (Arcana))",,,12.5
Sporothrix,"Main Blueprint
(Stage 3 (Arcana))",,,7.81
Sporothrix,"Stock
(Stage 2 (Arcana))",,,4.69
Stahlta,Receiver,,,22.22
Stahlta,"Main Blueprint
(Jackal)",,,15
Stahlta,"Stock
(Extended)",,,29.63
Stahlta,"Barrel
(Nightmare)",,,29.63
Stropha,"Receiver
(Extended)",,,29.63
Stropha,Blade,,,22.22
Stropha,Barrel,,,22.22
Stropha,"Stock
(Nightmare)",,,29.63
Stropha,"Main Blueprint
(Jackal)",,,15
Stubba,"Main Blueprint
(Stage 2, Lvl 15-25)",,,4.69
Stubba,Main Blueprint,,,50
Stubba,"Main Blueprint
(Stage 5, Lvl 15-25)",,,5.95
Stubba,"Main Blueprint
(Stage 3, Lvl 15-25)",,,4.69
Stubba,"Main Blueprint
(Stage 4, Lvl 15-25)",,,4.12
Trinity,Systems Blueprint,,,22.56
Trinity,Chassis Blueprint,,,38.72
Trinity,Neuroptics Blueprint,,,38.72
Twin Kohmak,Main Blueprint,,,25
Valkyr,Systems Blueprint,,,22.56
Valkyr,Chassis Blueprint,,,38.72
Valkyr,Neuroptics Blueprint,,,38.72
Velox,Barrel,,,22.22
Velox,"Receiver
(Extended)",,,29.63
War,Main Blueprint,,,2.765
Wisp,Main Blueprint,,,22.56
Wisp,Systems Blueprint,,,25.81
Wisp,Neuroptics Blueprint,,,25.81
Wisp,Chassis Blueprint,,,25.81
Wolf Sledge,Handle,,,13.55
Wolf Sledge,Motor,,,3.95
Wolf Sledge,Head,,,13.55
Wolf Sledge,Main Blueprint,,,3.95
Xaku,"Systems Blueprint
(Stage 2 & 3, Lvl 30-40)",,,7.5
Xaku,"Systems Blueprint
(Stage 2 & 3, Lvl 30-40)",,,7.5
Xaku,"Systems Blueprint
(Stage 5, Lvl 30-40)",,,10
Xaku,"Systems Blueprint
(Stage 4, Lvl 30-40)",,,6
Xaku,"Neuroptics Blueprint
(Stage 2, Lvl 15-25)",,,7.5
Xaku,"Neuroptics Blueprint
(Stage 2, Lvl 15-25)",,,7.5
Xaku,"Chassis Blueprint
(Stage 5, Lvl 40-60)",,,13.04
Xaku,"Chassis Blueprint
(Stage 2 & 3, Lvl 40-60)",,,8.57
Xaku,"Neuroptics Blueprint
(Stage 3, Lvl 15-25)",,,10
Xaku,"Neuroptics Blueprint
(Stage 3, Lvl 15-25)",,,10
Xaku,"Systems Blueprint
(Stage 4, Lvl 30-40)",,,6
Xaku,"Neuroptics Blueprint
(Stage 3, Lvl 15-25)",,,10
Xaku,"Systems Blueprint
(Stage 5, Lvl 30-40)",,,10
Xaku,"Chassis Blueprint
(Stage 4, Lvl 40-60)",,,6.67
Xaku,"Neuroptics Blueprint
(Stage 2, Lvl 15-25)",,,7.5
