ItemName,Location,Rotation,BountyTier,BountyStage,DropChance
Garuda Neuroptics Blueprint,Orb Vallis,A,3,2,12.5
Garuda Neuroptics Blueprint,Orb Vallis,B,3,2,12.5
Garuda Neuroptics Blueprint,Orb Vallis,B,3,3,12.5
Garuda Neuroptics Blueprint,Orb Vallis,C,3,2,12.5
Garuda Neuroptics Blueprint,Orb Vallis,C,3,3,12.5
Garuda Neuroptics Blueprint,Orb Vallis,A,3,4,25
Garuda Neuroptics Blueprint,Orb Vallis,B,3,4,25
Garuda Neuroptics Blueprint,Orb Vallis,C,3,4,25
Gara Chassis Blueprint,Plains of Eidolon,C,1,3,30.56
Gara Chassis Blueprint,Plains of Eidolon,B,1,3,30.56
Gara Chassis Blueprint,Plains of Eidolon,C,1,2,7.52
Gara Chassis Blueprint,Plains of Eidolon,B,1,2,7.52
Gara Chassis Blueprint,Plains of Eidolon,A,1,3,30.56
Gara Chassis Blueprint,Plains of Eidolon,A,1,2,7.52
Gara Systems Blueprint,Plains of Eidolon,A,2,3,25
Gara Systems Blueprint,Plains of Eidolon,B,2,3,25
Gara Systems Blueprint,Plains of Eidolon,C,2,3,25
Gara Systems Blueprint,Plains of Eidolon,B,2,2,10.08
Gara Systems Blueprint,Plains of Eidolon,C,2,2,10.08
Gara Neuroptics Blueprint,Plains of Eidolon,A,3,2,9.04
Gara Neuroptics Blueprint,Plains of Eidolon,A,3,3,9.04
Gara Neuroptics Blueprint,Plains of Eidolon,B,3,2,9.3
Gara Neuroptics Blueprint,Plains of Eidolon,B,3,3,9.3
Gara Neuroptics Blueprint,Plains of Eidolon,C,3,2,10.4
Gara Neuroptics Blueprint,Plains of Eidolon,C,3,3,10.4
Gara Neuroptics Blueprint,Plains of Eidolon,A,3,4,24.62
Gara Neuroptics Blueprint,Plains of Eidolon,B,3,4,23.53
Gara Neuroptics Blueprint,Plains of Eidolon,C,3,4,26.09
Revenant Systems Blueprint,Plains of Eidolon,A,3,4,24.62
Revenant Systems Blueprint,Plains of Eidolon,B,3,4,26.47
Revenant Systems Blueprint,Plains of Eidolon,C,3,4,23.19
Revenant Systems Blueprint,Plains of Eidolon,B,3,3,10.47
Revenant Systems Blueprint,Plains of Eidolon,C,3,2,9.25
Revenant Systems Blueprint,Plains of Eidolon,A,3,3,9.04
Revenant Systems Blueprint,Plains of Eidolon,B,3,2,10.47
Revenant Systems Blueprint,Plains of Eidolon,C,3,3,9.25
Revenant Systems Blueprint,Plains of Eidolon,A,3,2,9.04
Furax Wraith Right Gauntlet,Plains of Eidolon,B,5,5,8.16
Furax Wraith Right Gauntlet,Plains of Eidolon,A,5,5,8.16
Furax Wraith Right Gauntlet,Plains of Eidolon,B,5,4,5.41
Furax Wraith Left Gauntlet,Plains of Eidolon,A,5,4,5.41
Furax Wraith Blueprint,Plains of Eidolon,C,5,4,5.41
Furax Wraith Blueprint,Plains of Eidolon,C,5,5,8.16
Revenant Neuroptics Blueprint,Plains of Eidolon,A,5,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,B,5,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,C,5,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,A,5,4,6.76
Revenant Neuroptics Blueprint,Plains of Eidolon,B,5,4,6.76
Revenant Neuroptics Blueprint,Plains of Eidolon,C,5,4,6.76
Furax Wraith Blueprint,Plains of Eidolon,C,6,5,8.16
Furax Wraith Right Gauntlet,Plains of Eidolon,B,6,5,8.16
Furax Wraith Left Gauntlet,Plains of Eidolon,A,6,5,8.16
Revenant Neuroptics Blueprint,Plains of Eidolon,A,6,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,B,6,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,C,6,5,10.2
Revenant Neuroptics Blueprint,Plains of Eidolon,A,6,4,6.76
Revenant Neuroptics Blueprint,Plains of Eidolon,B,6,4,6.76
Revenant Neuroptics Blueprint,Plains of Eidolon,C,6,4,6.76
Furax Wraith Left Gauntlet,Plains of Eidolon,A,6,4,5.41
Furax Wraith Right Gauntlet,Plains of Eidolon,B,6,4,5.41
Furax Wraith Blueprint,Plains of Eidolon,C,6,4,5.41
Xaku Neuroptics Blueprint,Cambion Drift,A,2,2,8.82
Xaku Neuroptics Blueprint,Cambion Drift,B,2,2,8.82
Xaku Neuroptics Blueprint,Cambion Drift,C,2,2,8.82
Xaku Neuroptics Blueprint,Cambion Drift,A,2,3,12
Xaku Neuroptics Blueprint,Cambion Drift,B,2,3,12
Xaku Neuroptics Blueprint,Cambion Drift,C,2,3,12
Xaku Systems Blueprint,Cambion Drift,A,4,2,8.22
Xaku Systems Blueprint,Cambion Drift,A,4,3,8.22
Xaku Systems Blueprint,Cambion Drift,B,4,2,8.22
Xaku Systems Blueprint,Cambion Drift,B,4,3,8.22
Xaku Systems Blueprint,Cambion Drift,A,4,4,6.45
Xaku Systems Blueprint,Cambion Drift,B,4,4,6.45
Xaku Chassis Blueprint,Cambion Drift,A,5,2,8.57
Xaku Chassis Blueprint,Cambion Drift,A,5,3,8.57
Xaku Chassis Blueprint,Cambion Drift,A,5,4,6.67
Xaku Chassis Blueprint,Cambion Drift,A,5,5,13.04
Xaku Chassis Blueprint,Cambion Drift,A,6,2,8.57
Xaku Chassis Blueprint,Cambion Drift,A,6,3,8.57
Xaku Chassis Blueprint,Cambion Drift,A,6,4,6.67
Xaku Chassis Blueprint,Cambion Drift,A,6,5,13.04
Sporothrix Barrel,Isolation Vault Arcana,A,3,2,4.69
Sporothrix Barrel,Isolation Vault Arcana,A,3,3,4.69
Sporothrix Receiver,Isolation Vault Arcana,B,3,2,4.69
Sporothrix Receiver,Isolation Vault Arcana,B,3,3,4.69
Sporothrix Stock,Isolation Vault Arcana,C,3,2,4.69
Sporothrix Stock,Isolation Vault Arcana,C,3,3,4.69
Sporothrix Barrel,Isolation Vault Arcana,A,3,4,7.5
Sporothrix Receiver,Isolation Vault Arcana,B,3,4,7.5
Sporothrix Stock,Isolation Vault Arcana,C,3,4,7.5
Quassus Blueprint,Cambion Drift,A,5,4,22.22
Quassus Blueprint,Cambion Drift,A,5,5,43.48
Quassus Blueprint,Cambion Drift,A,6,4,22.22
Quassus Blueprint,Cambion Drift,A,6,5,43.48
Revenant Chassis Blueprint,Plains of Eidolon,A,4,2,8.99
Revenant Chassis Blueprint,Plains of Eidolon,A,4,3,8.99
Revenant Chassis Blueprint,Plains of Eidolon,B,4,2,8.99
Revenant Chassis Blueprint,Plains of Eidolon,B,4,3,8.99
Revenant Chassis Blueprint,Plains of Eidolon,C,4,2,8.7
Revenant Chassis Blueprint,Plains of Eidolon,C,4,3,8.7
Revenant Chassis Blueprint,Plains of Eidolon,A,4,4,8.79
Revenant Chassis Blueprint,Plains of Eidolon,B,4,4,8.79
Revenant Chassis Blueprint,Plains of Eidolon,C,4,4,8.51
Revenant Chassis Blueprint,Plains of Eidolon,A,4,5,21.62
Revenant Chassis Blueprint,Plains of Eidolon,B,4,5,21.62
Revenant Chassis Blueprint,Plains of Eidolon,C,4,5,22.22
